,X,Filing Date,Trade Date,Ticker,Insider Name,Title,Trade Type,Price,Qty,Owned,ΔOwn,Value,1d,1w,1m,6m,company
23,D,2020-03-05 20:14:10,2020-03-04,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$30.86,-98093,151640,-39%,"-$3,027,150",,,,,NEO
24,D,2020-03-04 19:17:24,2020-03-02,NEO,Jones Steven C,Dir,S - Sale+OE,$28.77,-297300,1766467,-14%,"-$8,554,252",,,,,NEO
25,D,2019-12-12 19:28:27,2019-12-10,NEO,McKenzie Kathryn B,Chief Accounting Officer,S - Sale+OE,$26.37,-8000,2273,-78%,"-$210,960",,,,,NEO
26,DM,2019-11-22 17:35:45,2019-11-20,NEO,Jones Steven C,Dir,S - Sale+OE,$24.34,-151230,1813767,-8%,"-$3,680,598",,,,,NEO
27,D,2019-11-21 17:32:29,2019-11-19,NEO,Van Oort Douglas M,"COB, CEO",S - Sale+OE,$24.08,-187500,2293481,-8%,"-$4,515,000",,,,,NEO
28,D,2019-11-18 12:30:48,2019-11-15,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$23.45,-6833,22862,-23%,"-$160,234",,,,,NEO
29,D,2019-11-14 17:11:13,2019-11-12,NEO,Cardoza George,"Pres, Pharma Services",S - Sale+OE,$23.15,-19444,325831,-6%,"-$450,129",,,,,NEO
30,DM,2019-11-08 16:47:06,2019-11-06,NEO,Cardoza George,"Pres, Pharma Services",S - Sale+OE,$22.82,-55556,300831,-16%,"-$1,267,708",,,,,NEO
31,DM,2019-11-04 18:07:11,2019-10-31,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$22.99,-106274,145640,-42%,"-$2,442,746",,,,,NEO
32,DM,2019-09-10 20:32:06,2019-09-06,NEO,Jones Steven C,Dir,S - Sale+OE,$23.54,-2894,2164997,0%,"-$68,114",,,,,NEO
33,D,2019-08-30 17:15:17,2019-08-28,NEO,Bonello William,Chief Strategy Officer,S - Sale+OE,$24.83,-17000,6735,-72%,"-$422,110",,,,,NEO
34,DM,2019-08-30 17:10:48,2019-08-28,NEO,Jones Steven C,Dir,S - Sale+OE,$25.02,-40737,2171291,-2%,"-$1,019,216",,,,,NEO
35,DM,2019-08-27 17:44:05,2019-08-23,NEO,Hipp Raymond R,Dir,S - Sale+OE,$24.80,-16024,134102,-11%,"-$397,373",,,,,NEO
36,DM,2019-08-27 17:41:42,2019-08-23,NEO,Johnson Kevin C,Dir,S - Sale+OE,$25.41,-53000,28285,-65%,"-$1,346,652",,,,,NEO
37,DM,2019-08-27 17:40:11,2019-08-23,NEO,Jones Steven C,Dir,S - Sale+OE,$24.92,-181339,2212028,-8%,"-$4,518,661",,,,,NEO
38,DM,2019-05-09 21:55:40,2019-05-07,NEO,Hipp Raymond R,Dir,S - Sale+OE,$22.41,-150000,137580,-52%,"-$3,361,880",,,,,NEO
39,D,2019-05-08 17:02:30,2019-05-06,NEO,Bonello William,Chief Strategy Officer,S - Sale+OE,$23.53,-7200,6735,-52%,"-$169,416",,,,,NEO
40,D,2019-05-06 17:33:00,2019-05-03,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$22.74,-30000,22862,-57%,"-$682,200",,,,,NEO
41,D,2019-05-06 17:31:54,2019-05-02,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$22.14,-119347,162307,-42%,"-$2,642,343",,,,,NEO
42,D,2019-05-06 17:30:40,2019-05-03,NEO,Cardoza George,"Pres, Pharma Services",S - Sale+OE,$22.82,-151676,320831,-32%,"-$3,461,246",,,,,NEO
43,DM,2019-03-04 17:25:20,2019-02-28,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$19.42,-44000,22862,-66%,"-$854,360",,,,,NEO
44,DM,2019-02-28 20:25:50,2019-02-26,NEO,Jones Steven C,EVP,S - Sale+OE,$18.90,-299873,2389948,-11%,"-$5,668,743",,,,,NEO
45,DM,2019-02-28 17:05:58,2019-02-26,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$18.96,-186014,137377,-58%,"-$3,527,392",,,,,NEO
46,D,2019-02-28 16:59:48,2019-02-26,NEO,Bonello William,Chief Strategy Officer,S - Sale+OE,$18.90,-60203,0,-100%,"-$1,137,837",,,,,NEO
47,D,2019-02-28 16:57:20,2019-02-26,NEO,Hipp Raymond R,Dir,S - Sale+OE,$18.90,-18889,287580,-6%,"-$357,002",,,,,NEO
48,D,2018-12-26 19:08:34,2018-12-21,NEO,Johnson Kevin C,Dir,P - Purchase,$11.60,"+26,000",103866,+33%,"+$301,600",,,,,NEO
49,,2018-12-14 16:05:50,2018-12-14,NEO,General Electric Co,Former 10% Owner,S - Sale,$12.00,-10835145,0,-100%,"-$130,021,740",,,,,NEO
50,D,2018-11-21 13:33:04,2018-11-19,NEO,Tetrault Lynn A.,Dir,S - Sale+OE,$16.00,-13000,38234,-25%,"-$207,940",,,,,NEO
51,D,2018-11-16 17:18:12,2018-11-14,NEO,Tetrault Lynn A.,Dir,S - Sale+OE,$16.16,-5000,51234,-9%,"-$80,800",,,,,NEO
52,DM,2018-11-14 19:30:59,2018-11-12,NEO,Jones Steven C,EVP,S - Sale+OE,$16.66,-141127,2689821,-5%,"-$2,351,235",,,,,NEO
53,DM,2018-11-13 20:46:54,2018-11-09,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$16.89,-68333,20000,-77%,"-$1,153,965",,,,,NEO
54,,2018-11-13 17:05:43,2018-11-09,NEO,General Electric Co,10%,S - Sale,$16.75,-4164855,10835145,-28%,"-$69,761,321",,,,,NEO
55,D,2018-11-13 10:48:42,2018-11-09,NEO,Johnson Kevin C,Dir,S - Sale+OE,$17.03,-66007,77866,-46%,"-$1,124,180",,,,,NEO
56,DM,2018-11-13 10:27:33,2018-11-09,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$17.00,-216493,123391,-64%,"-$3,680,623",,,,,NEO
57,DM,2018-08-01 19:56:34,2018-07-30,NEO,Jones Steven C,EVP,S - Sale+OE,$14.00,-203500,2830948,-7%,"-$2,849,411",,,,,NEO
58,D,2018-06-29 17:21:50,2018-06-29,NEO,Shovlin Robert J.,"Pres, Clinical Services",S - Sale+OE,$13.12,-12941,39884,-24%,"-$169,786",,,,,NEO
59,D,2018-06-26 17:29:31,2018-06-22,NEO,Jones Steven C,EVP,S - Sale+OE,$14.04,-89688,3034448,-3%,"-$1,259,220",,,,,NEO
60,DM,2018-06-19 18:54:31,2018-06-15,NEO,Jones Steven C,EVP,S - Sale+OE,$13.32,-160312,3124136,-5%,"-$2,134,567",,,,,NEO
61,D,2018-06-05 17:42:46,2018-06-01,NEO,Jones Steven C,EVP,S - Sale+OE,$12.12,-230533,3284448,-7%,"-$2,794,060",,,,,NEO
62,DM,2018-05-31 17:54:06,2018-05-29,NEO,Jones Steven C,EVP,S - Sale+OE,$11.68,-169467,3508084,-5%,"-$1,979,736",,,,,NEO
63,D,2018-05-31 17:50:15,2018-05-29,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$11.66,-65000,13322,-83%,"-$758,100",,,,,NEO
64,D,2018-05-17 15:35:11,2018-05-15,NEO,Balliet Jennifer,"VP, Chief Culture Officer",S - Sale+OE,$11.24,-13000,0,-100%,"-$146,055",,,,,NEO
65,D,2018-05-10 17:53:07,2018-05-10,NEO,Ross Steven A,CIO,S - Sale+OE,$10.78,-81999,9000,-90%,"-$883,949",,,,,NEO
